"code_alpha2";"code_alpha3_t";"code_alpha3_b";"name_en";"name_de";"name_fr"
"ab";"abk";"abk";"Abkhazian";"Abchasisch";"Abkhaze"
"aa";"aar";"aar";"Afar";"Afar";"Afar"
"af";"afr";"afr";"Afrikaans";"Afrikaans";"Afrikaans"
"ak";"aka";"aka";"Akan";"Akan";"Akan"
"sq";"sqi";"alb";"Albanian";"Albanisch";"Albanais"
"am";"amh";"amh";"Amharic";"Amharisch";"Amharique"
"ar";"ara";"ara";"Arabic";"Arabisch";"Arabe"
"an";"arg";"arg";"Aragonese";"Aragonesisch";"Aragonais"
"hy";"hye";"arm";"Armenian";"Armenisch";"Arménien"
"as";"asm";"asm";"Assamese";"Assamesisch";"Assamais"
"av";"ava";"ava";"Avaric";"Avarisch";"Avar"
"ae";"ave";"ave";"Avestan";"Avestisch";"Avestique"
"ay";"aym";"aym";"Aymara";"Aymara";"Aymara"
"az";"aze";"aze";"Azerbaijani";"Aserbaidschanisch";"Azéri"
"bm";"bam";"bam";"Bambara";"Bambara";"Bambara"
"ba";"bak";"bak";"Bashkir";"Baschkirisch";"Bachkir"
"eu";"eus";"baq";"Basque";"Baskisch";"Basque"
"be";"bel";"bel";"Belarusian";"Belarussisch";"Biélorusse"
"bn";"ben";"ben";"Bengali";"Bengalisch";"Bengali"
"bi";"bis";"bis";"Bislama";"Bislama";"Bichelamar"
"bs";"bos";"bos";"Bosnian";"Bosnisch";"Bosnien"
"br";"bre";"bre";"Breton";"Bretonisch";"Breton"
"bg";"bul";"bul";"Bulgarian";"Bulgarisch";"Bulgare"
"my";"mya";"bur";"Burmese";"Birmanisch";"Birman"
"ca";"cat";"cat";"Catalan";"Katalanisch";"Catalan"
"ch";"cha";"cha";"Chamorro";"Chamorro";"Chamorro"
"ce";"che";"che";"Chechen";"Tschetschenisch";"Tchétchène"
"ny";"nya";"nya";"Chichewa";"Chichewa";"Chichewa"
"zh";"zho";"chi";"Chinese";"Chinesisch";"Chinois"
"cu";"chu";"chu";"Church Slavonic";"Kirchenslawisch";"Vieux-slave"
"cv";"chv";"chv";"Chuvash";"Tschuwaschisch";"Tchouvache"
"kw";"cor";"cor";"Cornish";"Kornisch";"Cornique"
"co";"cos";"cos";"Corsican";"Korsisch";"Corse"
"cr";"cre";"cre";"Cree";"Cree";"Cri"
"hr";"hrv";"hrv";"Croatian";"Kroatisch";"Croate"
"cs";"ces";"cze";"Czech";"Tschechisch";"Tchèque"
"da";"dan";"dan";"Danish";"Dänisch";"Danois"
"dv";"div";"div";"Divehi";"Dhivehi";"Maldivien"
"nl";"nld";"dut";"Dutch";"Niederländisch";"Néerlandais"
"dz";"dzo";"dzo";"Dzongkha";"Dzongkha";"Dzongkha"
"en";"eng";"eng";"English";"Englisch";"Anglais"
"eo";"epo";"epo";"Esperanto";"Esperanto";"Espéranto"
"et";"est";"est";"Estonian";"Estnisch";"Estonien"
"ee";"ewe";"ewe";"Ewe";"Ewe";"Ewe"
"fo";"fao";"fao";"Faroese";"Färöisch";"Féroïen"
"fj";"fij";"fij";"Fijian";"Fidschi";"Fidjien"
"fi";"fin";"fin";"Finnish";"Finnisch";"Finnois"
"fr";"fra";"fre";"French";"Französisch";"Français"
"fy";"fry";"fry";"Western Frisian";"Westfriesisch";"Frison occidental"
